r,rr,length_miles,USD2004perMW
LA,ID,1715.625,1140240.9583333333
LA,IL,784.84,466823.2425
LA,IN,745.1349999999999,451331.05666666664
LA,KS,696.6850000000001,431518.32999999996
LA,KY,701.9200000000001,468156.69
LA,MA,1672.6950000000002,1713686.375
LA,MD,1102.075,1144666.825
LA,ME,1764.5749999999998,1889749.32
LA,MI,1064.1183333333333,632803.1283333333
LA,MN,1144.8899999999999,688915.8262499999
LA,MO,581.4866666666667,357526.7725
LA,MS,232.41,155632.66249999998
LA,MT,1616.268,991553.318
LA,NC,818.1375,777986.0875
LA,ND,1323.21,796200.05
LA,NE,941.81,574590.2216666667
LA,NH,1658.2849999999999,1682911.24
LA,NJ,1279.9499999999998,1389764.355
LA,NM,961.5625,591607.1425
LA,NV,1749.9099999999999,1175635.4675
LA,NY,1450.425,1487819.8475000001
LA,OH,902.1675,619035.0912499999
LA,OK,584.8566666666667,362826.085
LA,OR,1983.9250000000002,1334695.6216666668
LA,PA,1182.04,1135650.2
LA,RI,1685.225,1697818.3250000002
LA,SC,691.76,646340.7324999999
LA,SD,1132.09,686881.37
LA,TN,509.845,398288.775
LA,TX,569.2818181818183,405578.2127272727
LA,UT,1399.9275,918867.7275
LA,VA,1088.24625,1090705.21625
LA,VT,1639.7350000000001,1531548.77
LA,WA,2072.77125,1392618.55
LA,WI,988.2791666666667,589197.3008333334
LA,WV,1017.895,800114.325
LA,WY,1255.0475000000001,776510.7525
MA,AL,1474.81,1713336.79
MA,AR,1465.0349999999999,1574684.385
MA,AZ,2469.44,2210367.265
MA,CA,2852.97,2609810.085
MA,CO,1901.65,1811098.355
MA,CT,171.06,336006.34
MA,DE,428.45,734348.38
MA,FL,1497.9766666666667,1851687.5366666664
MA,GA,1092.06,1487052.56
MA,IA,1288.1899999999998,1442170.0599999998
MA,ID,2421.3333333333335,2208980.0966666667
MA,IL,1067.1999999999998,1309466.2725
MA,IN,944.79,1272986.17
MA,KS,1663.88,1658534.0150000001
MA,KY,1020.71,1364717.58
MA,LA,1672.6149999999998,1713686.375
MA,MD,476.53499999999997,791993.495
MA,ME,162.49,303164.76
MA,MI,1016.2466666666666,1285840.3766666667
MA,MN,1442.75,1540847.8824999998
MA,MO,1301.0466666666669,1456332.0133333334
MA,MS,1497.0900000000001,1620499.585
MA,MT,2157.58,1967418.894
MA,NC,816.1600000000001,1197609.0899999999
MA,ND,1682.4450000000002,1670806.23
MA,NE,1569.2633333333333,1613014.6166666665
MA,NH,58.9,117325.39
MA,NJ,324.86,596578.89
MA,NM,2126.9449999999997,1943042.095
MA,NV,2648.12,2383690.545
MA,NY,214.24,461280.66000000003
MA,OH,785.585,1144809.0
MA,OK,1691.9566666666667,1677973.8133333335
MA,OR,2735.6866666666665,2443890.0066666664
MA,PA,474.4225,806224.8175
MA,RI,46.17,97961.68
MA,SC,979.1500000000001,1359619.08
MA,SD,1634.5549999999998,1642106.5499999998
MA,TN,1205.15,1483450.95
MA,TX,1972.4909090909093,1898664.130909091
MA,UT,2178.375,2034071.475
MA,VA,623.0699999999999,981729.1775
MA,VT,224.1,456089.65
MA,WA,2702.9375,2420122.1225
MA,WI,1168.2166666666667,1375176.685
MA,WV,851.94,1287551.685
MA,WY,1938.8725,1840504.035
MD,AL,848.5825,972746.2649999999
MD,AR,1074.8425,1065540.9575
MD,AZ,2089.60625,1752160.4125
MD,CA,2500.6175,2169032.565
MD,CO,1590.1825,1373193.95
MD,CT,330.98,545426.755
MD,DE,153.055,232954.95500000002
MD,FL,1039.51,1117791.5266666666
MD,GA,623.72,750945.75
MD,IA,963.3233333333334,1018886.4916666667
MD,ID,2096.4683333333332,1785696.5216666667
MD,IL,709.64,883588.7975
MD,IN,582.3149999999999,805240.4683333334
MD,KS,1284.5875,1201972.305
MD,KY,582.25125,745866.0425
MD,LA,1102.115,1144666.825
MD,MA,476.53499999999997,791993.495
MD,ME,616.565,1028255.595
MD,MI,691.3783333333334,862556.805
MD,MN,1117.8825,1117564.3125
MD,MO,928.1716666666666,986293.1233333334
MD,MS,902.095,1003378.04
MD,MT,1832.7130000000002,1544135.326
MD,NC,357.655,463713.08499999996
MD,ND,1357.58,1247522.665
MD,NE,1244.3966666666668,1189731.0416666667
MD,NH,493.065,827069.9550000001
MD,NJ,188.40499999999997,287282.05
MD,NM,1739.3075,1481698.8675
MD,NV,2326.0525,1951544.5425
MD,NY,336.9925,515345.785
MD,OH,410.435,686870.56375
MD,OK,1293.4766666666667,1211107.7233333334
MD,OR,2410.82,2020606.4383333332
MD,PA,141.09125,251713.335
MD,RI,441.815,747187.5149999999
MD,SC,515.7075,624617.6775
MD,SD,1309.69,1218822.9825
MD,TN,660.5,803099.595
MD,TX,1538.7745454545454,1392578.1877272727
MD,UT,1853.505,1610787.9075
MD,VA,215.085,306455.71375
MD,VT,536.565,738680.7050000001
MD,WA,2378.06875,1996838.55
MD,WI,843.3491666666667,951893.1116666667
MD,WV,342.43,643936.8925
MD,WY,1614.0025,1417220.4625
ME,AL,1590.8400000000001,1919499.31
ME,AR,1557.065,1750747.3250000002
ME,AZ,2561.475,2386430.21
ME,CA,2945.005,2785873.0275
ME,CO,1993.685,1987161.295
ME,CT,311.09,572268.44
ME,DE,568.48,970610.48
ME,FL,1638.006666666667,2087949.6333333335
ME,GA,1232.09,1723314.65
ME,IA,1380.2266666666667,1618233.0066666666
ME,ID,2513.3733333333334,2385043.0366666666
ME,IL,1159.2350000000001,1485529.2149999999
ME,IN,1036.8233333333335,1449049.1166666665
ME,KS,1755.92,1834596.96
ME,KY,1124.745,1555830.315
ME,LA,1764.65,1889749.32
ME,MA,162.49,303164.76
ME,MD,616.565,1028255.595
ME,MI,1108.28,1461903.3166666667
ME,MN,1534.785,1716910.8275
ME,MO,1393.0833333333333,1632394.9566666668
ME,MS,1589.125,1796562.5299999998
ME,MT,2249.614,2143481.842
ME,NC,956.19,1433871.19
ME,ND,1774.4850000000001,1846869.18
ME,NE,1661.3,1789077.5566666666
ME,NH,122.57,225078.55
ME,NJ,464.89,832840.98
ME,NM,2218.98,2119105.035
ME,NV,2740.1549999999997,2559753.49
ME,NY,337.995,669186.355
ME,OH,877.5825,1320871.9475
ME,OK,1783.99,1854036.7533333332
ME,OR,2827.7233333333334,2619952.9533333336
ME,PA,599.395,1020730.8275
ME,RI,208.74,392176.34
ME,SC,1119.18,1595881.18
ME,SD,1726.595,1818169.5
ME,TN,1297.19,1659513.89
ME,TX,2064.526363636364,2074727.0772727274
ME,UT,2270.4049999999997,2210134.42
ME,VA,763.1,1217991.2775
ME,VT,196.47,403268.4
ME,WA,2794.9700000000003,2596185.065
ME,WI,1260.2549999999999,1551239.6266666667
ME,WV,943.89,1463614.625
ME,WY,2030.9075,2016566.9775
MI,AL,1004.2583333333333,682168.855
MI,AR,800.7266666666666,481226.33666666667
MI,AZ,1660.7116666666668,1066180.24
MI,CA,2023.9916666666668,1453907.2750000001
MI,CO,1091.395,659351.7516666666
MI,CT,991.0333333333333,1167322.6266666667
MI,DE,790.7733333333332,1006038.6666666666
MI,FL,1346.6844444444444,1066957.3166666667
MI,GA,836.9433333333333,663716.6533333333
MI,IA,484.35333333333335,294739.05333333334
MI,ID,1557.4677777777777,1029210.23
MI,IL,332.10999999999996,200114.49333333332
MI,IN,364.6666666666667,227842.0411111111
MI,KS,878.7833333333333,525316.9716666667
MI,KY,562.4658333333333,383297.0283333333
MI,LA,1064.1183333333333,632803.1283333333
MI,MA,1016.35,1285840.3766666667
MI,MD,691.43,862556.805
MI,ME,1108.2266666666667,1461903.3166666667
MI,MN,565.6283333333333,349059.40750000003
MI,MO,587.5455555555556,351946.8661111111
MI,MS,891.2766666666666,540399.785
MI,MT,1255.2313333333334,767692.7893333334
MI,NC,920.1816666666667,799688.6533333333
MI,ND,772.6150000000001,464990.5816666666
MI,NE,758.7166666666667,460095.6744444444
MI,NH,1001.9433333333333,1255065.2466666668
MI,NJ,804.5166666666668,1022201.9766666667
MI,NM,1331.61,805713.105
MI,NV,1819.5,1218543.0833333333
MI,NY,880.2866666666667,1086021.3216666665
MI,OH,373.8775,300195.645
MI,OK,932.98,556849.1288888889
MI,OR,1867.7977777777778,1265043.9533333334
MI,PA,630.13,746304.3808333334
MI,RI,1028.8866666666665,1269972.3266666667
MI,SC,937.7800000000001,808911.2866666666
MI,SD,781.4333333333334,466739.4816666667
MI,TN,631.5866666666667,419339.9633333334
MI,TX,1277.1421212121213,792583.7293939394
MI,UT,1354.325,871124.2066666667
MI,VA,902.1633333333334,929841.9325
MI,VT,983.3933333333334,1103702.7733333334
MI,WA,1801.6533333333334,1220846.3166666667
MI,WI,330.60055555555556,203573.91611111112
MI,WV,505.3733333333333,484912.05
MI,WY,1092.7141666666666,667239.4225
MN,AL,1149.17375,754624.355
MN,AR,769.51125,468895.875
MN,AZ,1308.54625,860166.849375
MN,CA,1591.675,1202840.619375
MN,CO,701.37875,422165.05874999997
MN,CT,1417.51,1422330.1324999998
MN,DE,1217.2275,1261046.17
MN,FL,1574.72,1150920.4525
MN,GA,1057.785,773217.9975
MN,IA,261.9325,152303.62416666668
MN,ID,1072.6783333333333,731820.2558333334
MN,IL,444.866875,263170.330625
MN,IN,634.7958333333333,381681.37916666665
MN,KS,634.085,369912.04125
MN,KY,780.24875,502897.9425
MN,LA,1144.89,688915.8262499999
MN,MA,1442.83,1540847.8824999998
MN,MD,1117.8825,1117564.3125
MN,ME,1534.7075,1716910.8275
MN,MI,565.6283333333333,349059.40750000003
MN,MO,570.65625,339122.73833333334
MN,MS,1003.5475,603837.63875
MN,MT,733.5899999999999,449095.63399999996
MN,NC,1147.0725,925816.71875
MN,ND,256.82625,149312.14875
MN,NE,416.54333333333335,244555.74916666668
MN,NH,1428.4225000000001,1510072.7525
MN,NJ,1230.97,1277209.4825
MN,NM,1043.66875,630820.0925
MN,NV,1378.875,944402.245
MN,NY,1306.7525,1341028.825
MN,OH,742.4675,511196.756875
MN,OK,750.3825,438886.4458333333
MN,OR,1383.055833333333,971940.58
MN,PA,1056.58375,1001311.8875
MN,RI,1455.365,1524979.8325
MN,SC,1165.44125,934949.2262500001
MN,SD,310.39125,182388.22
MN,TN,826.425,525380.9275
MN,TX,1134.7497727272728,704378.4122727272
MN,UT,921.93,600505.8462500001
MN,VA,1228.83375,1120409.71875
MN,VT,1409.87,1358710.28
MN,WA,1282.33875,902585.016875
MN,WI,316.52500000000003,196532.14625
MN,WV,885.95875,707488.5137499999
MN,WY,618.105,376580.97875
MO,AL,588.1750000000001,430011.94166666665
MO,AR,263.7808333333333,169058.64833333335
MO,AZ,1187.5745833333333,782920.2966666667
MO,CA,1665.3045833333333,1227613.92875
MO,CO,693.6991666666667,421809.0908333333
MO,CT,1275.8066666666666,1337814.265
MO,DE,1039.5583333333334,1167997.5816666668
MO,FL,1012.8566666666666,823562.9194444445
MO,GA,584.3016666666666,500617.43166666664
MO,IA,326.0377777777778,199043.74722222224
MO,ID,1336.558888888889,886584.2688888889
MO,IL,294.97666666666663,177265.51833333334
MO,IN,356.21666666666664,220958.49777777778
MO,KS,391.2425,235916.84416666665
MO,KY,391.76708333333335,281495.0366666667
MO,LA,581.4866666666667,357526.7725
MO,MA,1301.1266666666668,1456332.0133333334
MO,MD,928.1333333333333,986293.1233333334
MO,ME,1393.005,1632394.9566666668
MO,MI,587.5455555555556,351946.8661111111
MO,MN,570.65625,339122.73833333334
MO,MS,439.10583333333335,277973.68
MO,MT,1099.113,679921.5366666667
MO,NC,765.015,709596.2733333333
MO,ND,759.4216666666666,447321.11083333334
MO,NE,464.0761111111112,278903.4944444445
MO,NH,1286.7183333333332,1425556.8816666666
MO,NJ,1054.4016666666666,1189532.855
MO,NM,837.7433333333333,512114.52166666667
MO,NV,1486.0241666666668,1015329.07
MO,NY,1148.8958333333333,1255220.9375
MO,OH,524.10125,382083.2308333333
MO,OK,405.21444444444444,246556.5772222222
MO,OR,1641.4183333333333,1107105.871111111
MO,PA,873.0770833333332,911534.8808333334
MO,RI,1313.6616666666666,1440463.9649999999
MO,SC,752.505,693191.6333333333
MO,SD,602.21,362049.56666666665
MO,TN,363.2833333333333,263464.2133333333
MO,TX,739.454090909091,480049.3068181818
MO,UT,1074.3716666666667,694333.1608333334
MO,VA,948.06875,947875.4125
MO,VT,1268.1666666666667,1274194.41
MO,WA,1640.587083333333,1124063.9816666667
MO,WI,473.0372222222222,285392.3136111111
MO,WV,643.165,569443.6416666667
MO,WY,850.0154166666666,518173.27541666664
MS,AL,207.4225,203821.9525
MS,AR,293.90999999999997,190675.1225
MS,AZ,1332.3712500000001,881912.46
MS,CA,1896.12625,1382197.7625
MS,CO,1000.875,618334.855
MS,CT,1331.865,1482265.2850000001
MS,DE,1044.1399999999999,1202622.17
MS,FL,597.9316666666667,571944.3133333334
MS,GA,320.54499999999996,331003.06
MS,IA,750.4883333333333,462346.79000000004
MS,ID,1681.5199999999998,1114558.2033333334
MS,IL,614.34,375246.83
MS,IN,569.6083333333333,358144.27166666667
MS,KS,666.48,417941.3925
MS,KY,488.05,367980.70125
MS,LA,232.41,155632.6625
MS,MA,1497.17,1620499.585
MS,MD,902.0550000000001,1003378.04
MS,ME,1589.045,1796562.5299999998
MS,MI,891.2766666666666,540399.785
MS,MN,1003.5475,603837.63875
MS,MO,439.10583333333335,277973.68
MS,MT,1495.5520000000001,935034.1070000001
MS,NC,631.355,654648.6425
MS,ND,1190.5275000000001,717047.3475
MS,NE,837.5866666666667,521121.4066666667
MS,NH,1482.76,1589724.455
MS,NJ,1079.93,1248475.5699999998
MS,NM,969.0425,606344.38
MS,NV,1743.6625,1177308.0675000001
MS,NY,1262.65,1370582.0625
MS,OH,726.6424999999999,525848.3025
MS,OK,573.7466666666667,360375.4733333333
MS,OR,1962.4350000000002,1322689.1316666666
MS,PA,994.2675,1018412.4125
MS,RI,1509.705,1604631.535
MS,SC,522.1775,534809.2625
MS,SD,1009.39,622531.8049999999
MS,TN,299.855,268697.71499999997
MS,TX,673.4881818181818,458228.8995454546
MS,UT,1392.545,908885.145
MS,VA,893.72625,955215.93125
MS,VT,1464.21,1438361.9849999999
MS,WA,2012.41875,1364692.22125
MS,WI,821.0508333333333,498538.3041666667
MS,WV,842.37,706927.54
MS,WY,1193.595,745148.54375
MT,AL,1652.3200000000002,1088328.5150000001
MT,AR,1244.693,764285.429
MT,AZ,1142.5755,807816.672
MT,CA,1139.7625,945953.3039999999
MT,CO,701.739,475810.837
MT,CT,2132.37,1848901.148
MT,DE,1932.0700000000002,1687617.184
MT,FL,2072.426,1480810.1033333333
MT,GA,1681.9260000000002,1170440.972
MT,IA,874.9886666666666,532403.594
MT,ID,446.9893333333333,352318.67133333336
MT,IL,1134.6280000000002,682609.5785000001
MT,IN,1318.8026666666667,796387.3086666666
MT,KS,932.789,569206.688
MT,KY,1441.8515,908332.2529999999
MT,LA,1616.268,991553.318
MT,MA,2157.69,1967418.894
MT,MD,1832.7279999999998,1544135.326
MT,ME,2249.566,2143481.842
MT,MI,1255.2313333333334,767692.7893333334
MT,MN,733.5899999999999,449095.63399999996
MT,MO,1099.113,679921.5366666667
MT,MS,1495.5520000000001,935034.1070000001
MT,NC,1818.453,1335646.446
MT,ND,501.079,316737.527
MT,NE,696.0533333333333,434472.04
MT,NH,2143.284,1936643.764
MT,NJ,1945.8139999999999,1703780.4980000001
MT,NM,1106.387,721571.459
MT,NV,924.012,672149.949
MT,NY,2021.605,1767599.8390000002
MT,OH,1454.1065,934677.7835000001
MT,OK,1075.8553333333334,652375.0806666667
MT,OR,713.8573333333334,577982.072
MT,PA,1771.4279999999999,1427882.901
MT,RI,2170.226,1951550.844
MT,SC,1830.404,1340673.285
MT,SD,541.955,340300.416
MT,TN,1438.526,916281.006
MT,TX,1413.2172727272728,891188.034
MT,UT,572.678,413269.15499999997
MT,VA,1921.95,1538610.0895
MT,VT,2124.73,1785281.2940000002
MT,WA,564.481,464022.15949999995
MT,WI,1028.8813333333333,629503.0480000001
MT,WV,1598.387,1130651.669
MT,WY,383.6485,270127.212
NC,AL,550.6725,574114.8775
NC,AR,836.9,765070.47
NC,AZ,1902.24125,1473402.05375
NC,CA,2396.58875,1915218.23375
NC,CO,1430.32,1113880.27
NC,CT,670.605,951042.3500000001
NC,DE,495.915,644691.39
NC,FL,688.6283333333334,672730.1666666666
NC,GA,307.315,331344.785
NC,IA,946.0183333333333,806975.5216666666
NC,ID,2074.815,1564151.155
NC,IL,720.705,675295.535
NC,IN,592.055,609144.5566666666
NC,KS,1120.27,928359.1375
NC,KY,389.85875,462650.91
NC,LA,818.1375,777986.0875
NC,MA,816.1600000000001,1197609.0899999999
NC,MD,357.615,463713.08499999996
NC,ME,956.23,1433871.19
NC,MI,920.1816666666667,799688.6533333333
NC,MN,1147.0725,925816.71875
NC,MO,765.015,709596.2733333333
NC,MS,631.355,654648.6425
NC,MT,1818.453,1335646.446
NC,ND,1359.1575,1048075.89
NC,NE,1196.1733333333334,955796.1866666666
NC,NH,832.6949999999999,1232685.5499999998
NC,NJ,544.73,698047.845
NC,NM,1538.06,1198796.93
NC,NV,2229.585,1705955.8575
NC,NY,684.9649999999999,923536.4825
NC,OH,504.68125,667046.8575
NC,OK,1103.4716666666666,925961.6833333332
NC,OR,2385.443333333333,1792717.8116666665
NC,PA,462.04375,648100.63875
NC,RI,781.44,1152803.1099999999
NC,SC,198.56,206741.6275
NC,SD,1295.5900000000001,1009117.325
NC,TN,431.315,495402.44000000006
NC,TX,1291.2318181818182,1079182.58
NC,UT,1818.395,1379945.1025
NC,VA,340.68625,409461.15875
NC,VT,876.19,1144296.2999999998
NC,WA,2363.9675,1787108.67
NC,WI,930.0358333333334,799136.5175000001
NC,WV,326.605,529881.61
NC,WY,1590.8174999999999,1198886.47125
ND,AL,1341.075,867893.56
ND,AR,953.6474999999999,567644.135
ND,AZ,1308.97625,863917.28375
ND,CA,1476.8025,1142263.87375
ND,CO,672.6949999999999,408118.1675
ND,CT,1657.205,1552288.49
ND,DE,1456.925,1391004.52
ND,FL,1767.8466666666666,1264657.7766666666
ND,GA,1257.575,891863.53
ND,IA,450.315,260852.48666666666
ND,ID,881.545,619074.1349999999
ND,IL,660.365,387647.35
ND,IN,854.8316666666666,505680.02
ND,KS,708.5825,415913.3625
ND,KY,987.5075,623723.49125
ND,LA,1323.21,796200.05
ND,MA,1682.525,1670806.23
ND,MD,1357.58,1247522.665
ND,ME,1774.405,1846869.18
ND,MI,772.6150000000001,464990.5816666667
ND,MN,256.82625,149312.14875
ND,MO,759.4216666666666,447321.11083333334
ND,MS,1190.5275000000001,717047.3475
ND,MT,501.079,316737.527
ND,NC,1359.1575,1048075.8900000001
ND,NE,466.635,273934.825
ND,NH,1668.115,1640031.1
ND,NJ,1470.665,1407167.8399999999
ND,NM,1068.3075000000001,646870.3725
ND,NV,1246.105,869116.9450000001
ND,NY,1546.45,1470987.175
ND,OH,979.34,638173.1925
ND,OK,844.485,494872.9716666667
ND,OR,1181.1383333333333,855463.5800000001
ND,PA,1296.27875,1131270.24
ND,RI,1695.065,1654938.19
ND,SC,1375.895,1056159.02
ND,SD,300.0075,176122.6775
ND,TN,1025.07,642667.3
ND,TX,1229.0136363636364,756785.5218181818
ND,UT,791.6525,528025.4975
ND,VA,1454.7275,1246518.47875
ND,VT,1649.565,1488668.63
ND,WA,1045.8075,769938.3275
ND,WI,536.3008333333333,320548.9608333334
ND,WV,1123.74,834183.1
ND,WY,487.95125,300532.50375000003
NE,AL,993.7933333333334,674258.3483333333
NE,AR,577.1033333333334,349854.35000000003
NE,AZ,962.3908333333334,655394.9083333333
NE,CA,1290.9875,1022502.515
NE,CO,364.185,223481.53833333333
NE,CT,1544.0233333333333,1494496.8666666665
NE,DE,1343.743333333333,1333212.9066666665
NE,FL,1411.7755555555555,1066471.2955555555
NE,GA,1032.9366666666667,766933.0533333333
NE,IA,305.9822222222222,182551.08222222223
NE,ID,899.8577777777778,626659.3444444444
NE,IL,529.595,318250.39916666667
NE,IN,703.0377777777778,424657.9822222222
NE,KS,325.76500000000004,190755.80999999997
NE,KY,818.9108333333334,526789.3733333334
NE,LA,941.81,574590.2216666667
NE,MA,1569.3433333333335,1613014.6166666665
NE,MD,1244.3966666666668,1189731.0416666667
NE,ME,1661.22,1789077.5566666666
NE,MI,758.7166666666667,460095.6744444444
NE,MN,416.54333333333335,244555.74916666668
NE,MO,464.0761111111112,278903.4944444445
NE,MS,837.5866666666667,521121.4066666667
NE,MT,696.0533333333333,434472.04
NE,NC,1196.1733333333334,955796.1866666666
NE,ND,466.635,273934.825
NE,NH,1554.9333333333334,1582239.4866666666
NE,NJ,1357.4833333333333,1349376.2166666666
NE,NM,677.9933333333333,418673.42166666663
NE,NV,1102.131666666667,780256.2016666667
NE,NY,1433.2683333333334,1413195.5616666668
NE,OH,842.8258333333333,569595.2625000001
NE,OK,455.1455555555555,266329.6422222222
NE,OR,1190.9033333333332,841537.1344444444
NE,PA,1183.0966666666666,1073478.6191666666
NE,RI,1581.88,1597146.5666666667
NE,SC,1205.2416666666666,954133.65
NE,SD,290.09166666666664,172540.62
NE,TN,810.0933333333332,522572.37000000005
NE,TX,827.611212121212,522970.29151515156
NE,UT,627.0983333333334,429749.14999999997
NE,VA,1324.3775,1171392.19
NE,VT,1536.3833333333332,1430877.01
NE,WA,1216.7825,866399.2233333333
NE,WI,565.4666666666667,340396.34722222225
NE,WV,980.9133333333334,763454.7400000001
NE,WY,410.82,256299.8475
NH,AL,1475.91,1715487.455
NH,AR,1450.705,1543909.255
NH,AZ,2455.11,2179592.135
NH,CA,2838.6425,2579034.955
NH,CO,1887.325,1780323.225
NH,CT,195.38,371114.1
NH,DE,444.98,769424.84
NH,FL,1615.5133333333333,1890910.9066666665
NH,GA,1108.59,1522129.01
NH,IA,1273.86,1411394.93
NH,ID,2407.0033333333336,2178204.9666666663
NH,IL,1052.87,1278691.1425
NH,IN,930.46,1242211.04
NH,KS,1649.55,1627758.885
NH,KY,1014.0975000000001,1350405.3475
NH,LA,1658.2849999999999,1682911.24
NH,MA,58.9,117325.39
NH,MD,493.065,827069.9550000001
NH,ME,122.57,225078.55
NH,MI,1001.9166666666666,1255065.2466666668
NH,MN,1428.4225000000001,1510072.7525
NH,MO,1286.7183333333332,1425556.8816666666
NH,MS,1482.76,1589724.455
NH,MT,2143.252,1936643.764
NH,NC,832.6949999999999,1232685.5499999998
NH,ND,1668.115,1640031.1
NH,NE,1554.9333333333334,1582239.4866666666
NH,NJ,341.4,631655.34
NH,NM,2112.615,1912266.965
NH,NV,2633.79,2352915.415
NH,NY,219.24,463446.97
NH,OH,771.26,1114033.8699999999
NH,OK,1677.6266666666668,1647198.6833333333
NH,OR,2721.3566666666666,2413114.8766666665
NH,PA,484.5075,816718.97
NH,RI,100.43,200468.38
NH,SC,995.6850000000001,1394695.54
NH,SD,1620.225,1611331.42
NH,TN,1190.82,1452675.82
NH,TX,1958.161818181818,1867889.000909091
NH,UT,2164.045,2003296.3450000002
NH,VA,639.61,1016805.6375000001
NH,VT,168.29,348158.98
NH,WA,2688.6075,2389346.9924999997
NH,WI,1153.8883333333333,1344401.555
NH,WV,837.61,1256776.5550000002
NH,WY,1924.5425,1809728.905
NJ,AL,1035.96,1213567.8050000002
NJ,AR,1227.03,1301433.4849999999
NJ,AZ,2257.66,1946728.87
NJ,CA,2641.19,2346171.6875
NJ,CO,1689.87,1547459.955
NJ,CT,147.97,338834.63
NJ,DE,106.54,193885.76
NJ,FL,1226.5466666666669,1352126.2866666666
NJ,GA,820.63,987491.31
NJ,IA,1076.41,1178531.6666666667
NJ,ID,2209.5533333333333,1945341.6966666665
NJ,IL,842.3925,1045787.3450000001
NJ,IN,704.4,998114.2366666667
NJ,KS,1452.1,1394895.62
NJ,KY,756.035,990178.935
NJ,LA,1279.9499999999998,1389764.355
NJ,MA,324.86,596578.89
NJ,MD,188.40499999999997,287282.05
NJ,ME,464.89,832840.98
NJ,MI,804.4666666666667,1022201.9766666667
NJ,MN,1230.97,1277209.4825
NJ,MO,1054.4016666666666,1189532.855
NJ,MS,1079.93,1248475.5699999998
NJ,MT,1945.8,1703780.4980000001
NJ,NC,544.73,698047.845
NJ,ND,1470.665,1407167.8399999999
NJ,NE,1357.4833333333333,1349376.2166666666
NJ,NH,341.4,631655.34
NJ,NM,1915.165,1679403.695
NJ,NV,2436.34,2120052.15
NJ,NY,174.555,291368.96499999997
NJ,OH,531.9325,856288.9675
NJ,OK,1480.176666666667,1414335.4133333333
NJ,OR,2523.9066666666668,2180251.6133333333
NJ,PA,181.69,302249.34
NJ,RI,290.14,551772.9
NJ,SC,707.72,860057.835
NJ,SD,1422.775,1378468.155
NJ,TN,838.34,1048197.12
NJ,TX,1715.9945454545452,1616585.1863636365
NJ,UT,1966.595,1770433.08
NJ,VA,338.5625,472781.565
NJ,VT,384.89,543266.09
NJ,WA,2491.1575,2156483.725
NJ,WI,956.4366666666666,1111538.285
NJ,WV,506.21500000000003,853588.645
NJ,WY,1727.0925,1576865.6375
NM,AL,1120.8,753399.095
NM,AR,721.865,446578.88
NM,AZ,405.93874999999997,304148.21375
NM,CA,976.91625,824360.23
NM,CO,432.9275,288745.9125
NM,CT,2101.745,1824524.345
NM,DE,1901.425,1663240.385
NM,FL,1524.995,1136930.7466666668
NM,GA,1241.655,896769.4199999999
NM,IA,886.5733333333334,540242.0133333333
NM,ID,1049.8483333333334,751573.0116666667
NM,IL,1066.8875,642434.3125
NM,IN,1173.2483333333332,713550.2633333333
NM,KS,478.97,295318.33
NM,KY,1190.33625,775240.5075000001
NM,LA,961.5625,591607.1425
NM,MA,2127.065,1943042.095
NM,MD,1739.2675,1481698.8675
NM,ME,2218.9449999999997,2119105.035
NM,MI,1331.61,805713.105
NM,MN,1043.66875,630820.0925
NM,MO,837.7433333333333,512114.52166666667
NM,MS,969.0425,606344.38
NM,MT,1106.387,721571.459
NM,NC,1538.06,1198796.93
NM,ND,1068.3075000000001,646870.3725
NM,NE,677.9933333333333,418673.42166666663
NM,NH,2112.6549999999997,1912266.965
NM,NJ,1915.165,1679403.695
NM,NV,814.4775,616876.2150000001
NM,NY,1990.97,1743223.04
NM,OH,1353.2025,875708.7925
NM,OK,458.77500000000003,283791.37
NM,OR,1202.385,885929.6433333334
NM,PA,1724.93375,1402416.645
NM,RI,2139.5950000000003,1927174.045
NM,SC,1443.255,1109030.9100000001
NM,SD,832.2049999999999,511302.245
NM,TN,1130.245,739837.625
NM,TX,479.47590909090906,338934.4763636364
NM,UT,621.9925000000001,463868.41
NM,VA,1762.88375,1441792.78125
NM,VT,2094.105,1760904.495
NM,WA,1356.1975,992634.98
NM,WI,1149.1383333333333,702150.2716666666
NM,WV,1474.13,1064673.87
NM,WY,762.74875,497495.28375
NV,AL,1895.3975,1325431.5025
NV,AR,1480.5825,1005160.525
NV,AZ,505.61625,381680.6375
NV,CA,441.2275,473259.46625
NV,CO,792.0325,651119.9475
NV,CT,2622.96,2265172.8
NV,DE,2422.675,2103888.835
NV,FL,2305.37,1712467.03
NV,GA,2005.67,1456300.8900000001
NV,IA,1370.6133333333335,946697.5466666667
NV,ID,617.595,441959.115
NV,IL,1615.55125,1090870.675
NV,IN,1769.4466666666667,1188587.3816666666
NV,KS,1130.25,804188.5125
NV,KY,1850.1087499999999,1276790.1412499999
NV,LA,1749.9099999999999,1175635.4675
NV,MA,2648.2,2383690.545
NV,MD,2326.0924999999997,1951544.5425
NV,ME,2740.1549999999997,2559753.49
NV,MI,1819.5,1218543.0833333333
NV,MN,1378.875,944402.245
NV,MO,1486.0241666666668,1015329.07
NV,MS,1743.6625,1177308.0675
NV,MT,924.012,672149.949
NV,NC,2229.585,1705955.8575
NV,ND,1246.105,869116.9450000001
NV,NE,1102.131666666667,780256.2016666667
